    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=sorraStaking, withdrawuint256() -> None
      [4][CALL] from=sorraStaking, to=SorraV2, transferaddress() -> 0x000000
    [3][STATICCALL] from=0xfa3925, to=SorraV2, balanceOfaddress() -> 0x000000
    [3][STATICCALL] from=0xfa3925, to=SorraV2, maxSellAmount() -> 0x000000
    [3][CALL] from=0xfa3925, to=SorraV2, approveaddress() -> 0x000000
    [3][CALL] from=0xfa3925, to=UniswapV2Router02, swapExactTokensForETHSupportingFeeOnTransferTokensuint256() -> None
      [4][CALL] from=UniswapV2Router02, to=SorraV2, transferFromaddress() -> 0x000000
      [4][STATICCALL] from=UniswapV2Router02, to=UniswapV2Pair, getReserves() -> 0x000000
      [4][STATICCALL] from=UniswapV2Router02, to=SorraV2, balanceOfaddress() -> 0x000000
      [4][CALL] from=UniswapV2Router02, to=UniswapV2Pair, swapuint256() -> None
        [5][CALL] from=UniswapV2Pair, to=WETH9, transferaddress() -> 0x000000
        [5][STATICCALL] from=UniswapV2Pair, to=WETH9, balanceOfaddress() -> 0x000000
        [5][STATICCALL] from=UniswapV2Pair, to=SorraV2, balanceOfaddress() -> 0x000000
      [4][STATICCALL] from=UniswapV2Router02, to=WETH9, balanceOfaddress() -> 0x000000
      [4][CALL] from=UniswapV2Router02, to=WETH9, withdrawuint256() -> None
        [5][CALL][1.382346928065511] from=WETH9, to=UniswapV2Router02
      [4][CALL][1.382346928065511] from=UniswapV2Router02, to=0xdc8076
    [3][CALL] from=0xfa3925, to=UniswapV2Router02, swapExactTokensForETHSupportingFeeOnTransferTokensuint256() -> None
      [4][CALL] from=UniswapV2Router02, to=SorraV2, transferFromaddress() -> 0x000000
        [5][STATICCALL] from=SorraV2, to=UniswapV2Router02, WETH() -> 0x000000
        [5][CALL] from=SorraV2, to=UniswapV2Router02, swapExactTokensForETHSupportingFeeOnTransferTokensuint256() -> None
          [6][CALL] from=UniswapV2Router02, to=SorraV2, transferFromaddress() -> 0x000000
          [6][STATICCALL] from=UniswapV2Router02, to=UniswapV2Pair, getReserves() -> 0x000000
          [6][STATICCALL] from=UniswapV2Router02, to=SorraV2, balanceOfaddress() -> 0x000000
          [6][CALL] from=UniswapV2Router02, to=UniswapV2Pair, swapuint256() -> None
            [7][CALL] from=UniswapV2Pair, to=WETH9, transferaddress() -> 0x000000
            [7][STATICCALL] from=UniswapV2Pair, to=WETH9, balanceOfaddress() -> 0x000000
            [7][STATICCALL] from=UniswapV2Pair, to=SorraV2, balanceOfaddress() -> 0x000000
          [6][STATICCALL] from=UniswapV2Router02, to=WETH9, balanceOfaddress() -> 0x000000
          [6][CALL] from=UniswapV2Router02, to=WETH9, withdrawuint256() -> None
            [7][CALL][0.14429018838218433] from=WETH9, to=UniswapV2Router02
          [6][CALL][0.14429018838218433] from=UniswapV2Router02, to=SorraV2
        [5][CALL][0.07214509419109216] from=SorraV2, to=0x1fce92
        [5][CALL][0.07214509419109216] from=SorraV2, to=0xdb69c1
      [4][STATICCALL] from=UniswapV2Router02, to=UniswapV2Pair, getReserves() -> 0x000000
      [4][STATICCALL] from=UniswapV2Router02, to=SorraV2, balanceOfaddress() -> 0x000000
      [4][CALL] from=UniswapV2Router02, to=UniswapV2Pair, swapuint256() -> None
        [5][CALL] from=UniswapV2Pair, to=WETH9, transferaddress() -> 0x000000
        [5][STATICCALL] from=UniswapV2Pair, to=WETH9, balanceOfaddress() -> 0x000000
        [5][STATICCALL] from=UniswapV2Pair, to=SorraV2, balanceOfaddress() -> 0x000000
      [4][STATICCALL] from=UniswapV2Router02, to=WETH9, balanceOfaddress() -> 0x000000
      [4][CALL] from=UniswapV2Router02, to=WETH9, withdrawuint256() -> None
        [5][CALL][1.1955742802144873] from=WETH9, to=UniswapV2Router02
      [4][CALL][1.1955742802144873] from=UniswapV2Router02, to=0xdc8076
    [3][CALL] from=0xfa3925, to=UniswapV2Router02, swapExactTokensForETHSupportingFeeOnTransferTokensuint256() -> None
      [4][CALL] from=UniswapV2Router02, to=SorraV2, transferFromaddress() -> 0x000000
      [4][STATICCALL] from=UniswapV2Router02, to=UniswapV2Pair, getReserves() -> 0x000000
      [4][STATICCALL] from=UniswapV2Router02, to=SorraV2, balanceOfaddress() -> 0x000000
      [4][CALL] from=UniswapV2Router02, to=UniswapV2Pair, swapuint256() -> None
        [5][CALL] from=UniswapV2Pair, to=WETH9, transferaddress() -> 0x000000
        [5][STATICCALL] from=UniswapV2Pair, to=WETH9, balanceOfaddress() -> 0x000000
        [5][STATICCALL] from=UniswapV2Pair, to=SorraV2, balanceOfaddress() -> 0x000000
      [4][STATICCALL] from=UniswapV2Router02, to=WETH9, balanceOfaddress() -> 0x000000
      [4][CALL] from=UniswapV2Router02, to=WETH9, withdrawuint256() -> None
        [5][CALL][1.0582256162182884] from=WETH9, to=UniswapV2Router02
      [4][CALL][1.0582256162182884] from=UniswapV2Router02, to=0xdc8076
    [3][CALL] from=0xfa3925, to=UniswapV2Router02, swapExactTokensForETHSupportingFeeOnTransferTokensuint256() -> None
      [4][CALL] from=UniswapV2Router02, to=SorraV2, transferFromaddress() -> 0x000000
        [5][STATICCALL] from=SorraV2, to=UniswapV2Router02, WETH() -> 0x000000
        [5][CALL] from=SorraV2, to=UniswapV2Router02, swapExactTokensForETHSupportingFeeOnTransferTokensuint256() -> None
          [6][CALL] from=UniswapV2Router02, to=SorraV2, transferFromaddress() -> 0x000000
          [6][STATICCALL] from=UniswapV2Router02, to=UniswapV2Pair, getReserves() -> 0x000000
          [6][STATICCALL] from=UniswapV2Router02, to=SorraV2, balanceOfaddress() -> 0x000000
          [6][CALL] from=UniswapV2Router02, to=UniswapV2Pair, swapuint256() -> None
            [7][CALL] from=UniswapV2Pair, to=WETH9, transferaddress() -> 0x000000
            [7][STATICCALL] from=UniswapV2Pair, to=WETH9, balanceOfaddress() -> 0x000000
            [7][STATICCALL] from=UniswapV2Pair, to=SorraV2, balanceOfaddress() -> 0x000000
          [6][STATICCALL] from=UniswapV2Router02, to=WETH9, balanceOfaddress() -> 0x000000
          [6][CALL] from=UniswapV2Router02, to=WETH9, withdrawuint256() -> None
            [7][CALL][0.10435533301069079] from=WETH9, to=UniswapV2Router02
          [6][CALL][0.10435533301069079] from=UniswapV2Router02, to=SorraV2
        [5][CALL][0.052177666505345395] from=SorraV2, to=0x1fce92
        [5][CALL][0.052177666505345395] from=SorraV2, to=0xdb69c1
      [4][STATICCALL] from=UniswapV2Router02, to=UniswapV2Pair, getReserves() -> 0x000000
